data2,data1,serial,logDateTime,date_time,PAR
34.63,442.77,DED5F6C0D093,1690268400,25-07-2023 10:00:00,1149.644576
36.13,191.86,DED5F6C0D093,1690269000,25-07-2023 10:10:00,497.579668
37,166.6,DED5F6C0D093,1690269600,25-07-2023 10:20:00,431.93398
37.75,180.16,DED5F6C0D093,1690270200,25-07-2023 10:30:00,467.173708
38.5,242.5,DED5F6C0D093,1690270800,25-07-2023 10:40:00,629.1829
34.38,348.64,DED5F6C0D093,1690271400,25-07-2023 10:50:00,905.019532
33.94,424.19,DED5F6C0D093,1690272000,25-07-2023 11:00:00,1101.358872
33.94,381.91,DED5F6C0D093,1690272600,25-07-2023 11:10:00,991.481608
34.06,438.05,DED5F6C0D093,1690273200,25-07-2023 11:20:00,1137.37824
34.19,435.29,DED5F6C0D093,1690273800,25-07-2023 11:30:00,1130.205552
34.38,444.79,DED5F6C0D093,1690274400,25-07-2023 11:40:00,1154.894152
34.38,458.03,DED5F6C0D093,1690275000,25-07-2023 11:50:00,1189.302264
34.5,471.99,DED5F6C0D093,1690275600,25-07-2023 12:00:00,1225.581512
34.63,485.6,DED5F6C0D093,1690276200,25-07-2023 12:10:00,1260.95118
34.69,484.59,DED5F6C0D093,1690276800,25-07-2023 12:20:00,1258.326392
34.44,485.7,DED5F6C0D093,1690277400,25-07-2023 12:30:00,1261.21106
34.38,478.09,DED5F6C0D093,1690278000,25-07-2023 12:40:00,1241.434192
34.38,485.75,DED5F6C0D093,1690278600,25-07-2023 12:50:00,1261.341
34.31,482.57,DED5F6C0D093,1690279200,25-07-2023 13:00:00,1253.076816
34.38,482.62,DED5F6C0D093,1690279800,25-07-2023 13:10:00,1253.206756
34.38,483.99,DED5F6C0D093,1690280400,25-07-2023 13:20:00,1256.767112
34.38,468.79,DED5F6C0D093,1690281000,25-07-2023 13:30:00,1217.265352
34.5,445.62,DED5F6C0D093,1690281600,25-07-2023 13:40:00,1157.051156
34.69,443.66,DED5F6C0D093,1690282200,25-07-2023 13:50:00,1151.957508
34.94,444.54,DED5F6C0D093,1690282800,25-07-2023 14:00:00,1154.244452
35.06,445.44,DED5F6C0D093,1690283400,25-07-2023 14:10:00,1156.583372
35,431.59,DED5F6C0D093,1690284000,25-07-2023 14:20:00,1120.589992
35.13,424.78,DED5F6C0D093,1690284600,25-07-2023 14:30:00,1102.892164
35.25,388.97,DED5F6C0D093,1690285200,25-07-2023 14:40:00,1009.829136
35.38,359.7,DED5F6C0D093,1690285800,25-07-2023 14:50:00,933.76226
35.56,364.53,DED5F6C0D093,1690286400,25-07-2023 15:00:00,946.314464
35.5,359.88,DED5F6C0D093,1690287000,25-07-2023 15:10:00,934.230044
35.44,330.85,DED5F6C0D093,1690287600,25-07-2023 15:20:00,858.78688
35.5,331.41,DED5F6C0D093,1690288200,25-07-2023 15:30:00,860.242208
35.5,306.84,DED5F6C0D093,1690288800,25-07-2023 15:40:00,796.389692
35.63,275.23,DED5F6C0D093,1690289400,25-07-2023 15:50:00,714.241624
35.56,250.55,DED5F6C0D093,1690290000,25-07-2023 16:00:00,650.10324
35.31,239.21,DED5F6C0D093,1690290600,25-07-2023 16:10:00,620.632848
35.38,215.28,DED5F6C0D093,1690291200,25-07-2023 16:20:00,558.443564
35.38,201.95,DED5F6C0D093,1690291800,25-07-2023 16:30:00,523.80156
35.31,178.38,DED5F6C0D093,1690292400,25-07-2023 16:40:00,462.547844
35.31,152.16,DED5F6C0D093,1690293000,25-07-2023 16:50:00,394.407308
35.19,131.85,DED5F6C0D093,1690293600,25-07-2023 17:00:00,341.62568
35.19,112.79,DED5F6C0D093,1690294200,25-07-2023 17:10:00,292.092552
35.13,96.3,DED5F6C0D093,1690294800,25-07-2023 17:20:00,249.23834
35.13,85.51,DED5F6C0D093,1690295400,25-07-2023 17:30:00,221.197288
35.06,79.84,DED5F6C0D093,1690296000,25-07-2023 17:40:00,206.462092
34.94,70.8,DED5F6C0D093,1690296600,25-07-2023 17:50:00,182.96894
34.88,60.68,DED5F6C0D093,1690297200,25-07-2023 18:00:00,156.669084
34.75,49.25,DED5F6C0D093,1690297800,25-07-2023 18:10:00,126.9648
34.75,38.45,DED5F6C0D093,1690298400,25-07-2023 18:20:00,98.89776
34.75,29.1,DED5F6C0D093,1690299000,25-07-2023 18:30:00,74.59898
34.75,20.96,DED5F6C0D093,1690299600,25-07-2023 18:40:00,53.444748
34.63,12.96,DED5F6C0D093,1690300200,25-07-2023 18:50:00,32.654348
34.44,6.29,DED5F6C0D093,1690300800,25-07-2023 19:00:00,15.320352
34.44,2.09,DED5F6C0D093,1690301400,25-07-2023 19:10:00,4.405392
34.38,0.56,DED5F6C0D093,1690302000,25-07-2023 19:20:00,0.429228
34.25,0.07,DED5F6C0D093,1690302600,25-07-2023 19:30:00,-0.844184
33.88,0.01,DED5F6C0D093,1690303200,25-07-2023 19:40:00,-1.000112
33.75,0,DED5F6C0D093,1690303800,25-07-2023 19:50:00,-1.0261
33.63,0,DED5F6C0D093,1690304400,25-07-2023 20:00:00,-1.0261
33.63,0,DED5F6C0D093,1690305000,25-07-2023 20:10:00,-1.0261
33.56,0,DED5F6C0D093,1690305600,25-07-2023 20:20:00,-1.0261
33.56,0,DED5F6C0D093,1690306200,25-07-2023 20:30:00,-1.0261
33.44,0,DED5F6C0D093,1690306800,25-07-2023 20:40:00,-1.0261
33.38,0,DED5F6C0D093,1690307400,25-07-2023 20:50:00,-1.0261
33.25,0,DED5F6C0D093,1690308000,25-07-2023 21:00:00,-1.0261
33.31,0,DED5F6C0D093,1690308600,25-07-2023 21:10:00,-1.0261
33.25,0,DED5F6C0D093,1690309200,25-07-2023 21:20:00,-1.0261
33.25,0,DED5F6C0D093,1690309800,25-07-2023 21:30:00,-1.0261
33.31,0,DED5F6C0D093,1690310400,25-07-2023 21:40:00,-1.0261
33.38,0,DED5F6C0D093,1690311000,25-07-2023 21:50:00,-1.0261
33.31,0,DED5F6C0D093,1690311600,25-07-2023 22:00:00,-1.0261
33.31,0,DED5F6C0D093,1690312200,25-07-2023 22:10:00,-1.0261
33.31,0,DED5F6C0D093,1690312800,25-07-2023 22:20:00,-1.0261
33.31,0,DED5F6C0D093,1690313400,25-07-2023 22:30:00,-1.0261
33.25,0,DED5F6C0D093,1690314000,25-07-2023 22:40:00,-1.0261
33.25,0,DED5F6C0D093,1690314600,25-07-2023 22:50:00,-1.0261
33.19,0,DED5F6C0D093,1690315200,25-07-2023 23:00:00,-1.0261
33.19,0,DED5F6C0D093,1690315800,25-07-2023 23:10:00,-1.0261
33.19,0,DED5F6C0D093,1690316400,25-07-2023 23:20:00,-1.0261
33.25,0,DED5F6C0D093,1690317000,25-07-2023 23:30:00,-1.0261
33.31,0,DED5F6C0D093,1690317600,25-07-2023 23:40:00,-1.0261
33.31,0,DED5F6C0D093,1690318200,25-07-2023 23:50:00,-1.0261
