data2,data1,loggerUid,logDateTime,dateTime,PAR
30.19,14964,CBB9B630C491,1690268400,25-07-2023 10:00:00,405.0809
31.31,4708,CBB9B630C491,1690269000,25-07-2023 10:10:00,126.1177
32.06,4315,CBB9B630C491,1690269600,25-07-2023 10:20:00,115.4281
33.06,9723,CBB9B630C491,1690270200,25-07-2023 10:30:00,262.5257
34.88,20914,CBB9B630C491,1690270800,25-07-2023 10:40:00,566.9209
33.5,34587,CBB9B630C491,1690271400,25-07-2023 10:50:00,938.8265
33.5,41346,CBB9B630C491,1690272000,25-07-2023 11:00:00,1122.6713
33.5,39611,CBB9B630C491,1690272600,25-07-2023 11:10:00,1075.4793
33.69,44747,CBB9B630C491,1690273200,25-07-2023 11:20:00,1215.1785
33.81,45288,CBB9B630C491,1690273800,25-07-2023 11:30:00,1229.8937
34,46271,CBB9B630C491,1690274400,25-07-2023 11:40:00,1256.6313
34,45447,CBB9B630C491,1690275000,25-07-2023 11:50:00,1234.2185
34.19,46948,CBB9B630C491,1690275600,25-07-2023 12:00:00,1275.0457
34.31,47944,CBB9B630C491,1690276200,25-07-2023 12:10:00,1302.1369
34.38,47380,CBB9B630C491,1690276800,25-07-2023 12:20:00,1286.7961
34.13,47321,CBB9B630C491,1690277400,25-07-2023 12:30:00,1285.1913
34,46511,CBB9B630C491,1690278000,25-07-2023 12:40:00,1263.1593
34,46844,CBB9B630C491,1690278600,25-07-2023 12:50:00,1272.2169
33.88,46211,CBB9B630C491,1690279200,25-07-2023 13:00:00,1254.9993
33.94,45977,CBB9B630C491,1690279800,25-07-2023 13:10:00,1248.6345
34,45697,CBB9B630C491,1690280400,25-07-2023 13:20:00,1241.0185
34,44125,CBB9B630C491,1690281000,25-07-2023 13:30:00,1198.2601
34.13,41656,CBB9B630C491,1690281600,25-07-2023 13:40:00,1131.1033
34.31,41109,CBB9B630C491,1690282200,25-07-2023 13:50:00,1116.2249
34.63,40911,CBB9B630C491,1690282800,25-07-2023 14:00:00,1110.8393
34.75,40955,CBB9B630C491,1690283400,25-07-2023 14:10:00,1112.0361
34.63,38938,CBB9B630C491,1690284000,25-07-2023 14:20:00,1057.1737
34.75,37545,CBB9B630C491,1690284600,25-07-2023 14:30:00,1019.2841
34.88,33348,CBB9B630C491,1690285200,25-07-2023 14:40:00,905.1257
35,29536,CBB9B630C491,1690285800,25-07-2023 14:50:00,801.4393
35.19,28610,CBB9B630C491,1690286400,25-07-2023 15:00:00,776.2521
35.19,26683,CBB9B630C491,1690287000,25-07-2023 15:10:00,723.8377
35.13,23019,CBB9B630C491,1690287600,25-07-2023 15:20:00,624.1769
35.19,21548,CBB9B630C491,1690288200,25-07-2023 15:30:00,584.1657
35.25,18680,CBB9B630C491,1690288800,25-07-2023 15:40:00,506.1561
35.31,15814,CBB9B630C491,1690289400,25-07-2023 15:50:00,428.2009
35.25,13765,CBB9B630C491,1690290000,25-07-2023 16:00:00,372.4681
35,27655,CBB9B630C491,1690290600,25-07-2023 16:10:00,750.2761
35.06,25754,CBB9B630C491,1690291200,25-07-2023 16:20:00,698.5689
35,24844,CBB9B630C491,1690291800,25-07-2023 16:30:00,673.8169
34.94,22676,CBB9B630C491,1690292400,25-07-2023 16:40:00,614.8473
34.88,19818,CBB9B630C491,1690293000,25-07-2023 16:50:00,537.1097
34.81,17647,CBB9B630C491,1690293600,25-07-2023 17:00:00,478.0585
34.81,15428,CBB9B630C491,1690294200,25-07-2023 17:10:00,417.7017
34.81,13294,CBB9B630C491,1690294800,25-07-2023 17:20:00,359.6569
34.81,11859,CBB9B630C491,1690295400,25-07-2023 17:30:00,320.6249
34.69,11158,CBB9B630C491,1690296000,25-07-2023 17:40:00,301.5577
34.56,9705,CBB9B630C491,1690296600,25-07-2023 17:50:00,262.0361
34.5,8141,CBB9B630C491,1690297200,25-07-2023 18:00:00,219.4953
34.44,6348,CBB9B630C491,1690297800,25-07-2023 18:10:00,170.7257
34.38,4708,CBB9B630C491,1690298400,25-07-2023 18:20:00,126.1177
34.38,3433,CBB9B630C491,1690299000,25-07-2023 18:30:00,91.4377
34.44,2409,CBB9B630C491,1690299600,25-07-2023 18:40:00,63.5849
34.31,1468,CBB9B630C491,1690300200,25-07-2023 18:50:00,37.9897
34.13,711,CBB9B630C491,1690300800,25-07-2023 19:00:00,17.3993
34.06,236,CBB9B630C491,1690301400,25-07-2023 19:10:00,4.4793
34,62,CBB9B630C491,1690302000,25-07-2023 19:20:00,-0.2535
33.88,9,CBB9B630C491,1690302600,25-07-2023 19:30:00,-1.6951
33.56,0,CBB9B630C491,1690303200,25-07-2023 19:40:00,-1.9399
33.44,0,CBB9B630C491,1690303800,25-07-2023 19:50:00,-1.9399
33.25,0,CBB9B630C491,1690304400,25-07-2023 20:00:00,-1.9399
33.31,0,CBB9B630C491,1690305000,25-07-2023 20:10:00,-1.9399
33.19,0,CBB9B630C491,1690305600,25-07-2023 20:20:00,-1.9399
33.19,0,CBB9B630C491,1690306200,25-07-2023 20:30:00,-1.9399
33.13,0,CBB9B630C491,1690306800,25-07-2023 20:40:00,-1.9399
33,0,CBB9B630C491,1690307400,25-07-2023 20:50:00,-1.9399
32.94,0,CBB9B630C491,1690308000,25-07-2023 21:00:00,-1.9399
32.94,0,CBB9B630C491,1690308600,25-07-2023 21:10:00,-1.9399
32.94,0,CBB9B630C491,1690309200,25-07-2023 21:20:00,-1.9399
32.94,0,CBB9B630C491,1690309800,25-07-2023 21:30:00,-1.9399
32.94,0,CBB9B630C491,1690310400,25-07-2023 21:40:00,-1.9399
33,0,CBB9B630C491,1690311000,25-07-2023 21:50:00,-1.9399
33,0,CBB9B630C491,1690311600,25-07-2023 22:00:00,-1.9399
33,0,CBB9B630C491,1690312200,25-07-2023 22:10:00,-1.9399
32.94,0,CBB9B630C491,1690312800,25-07-2023 22:20:00,-1.9399
32.94,0,CBB9B630C491,1690313400,25-07-2023 22:30:00,-1.9399
32.94,0,CBB9B630C491,1690314000,25-07-2023 22:40:00,-1.9399
32.88,0,CBB9B630C491,1690314600,25-07-2023 22:50:00,-1.9399
32.88,0,CBB9B630C491,1690315200,25-07-2023 23:00:00,-1.9399
32.81,0,CBB9B630C491,1690315800,25-07-2023 23:10:00,-1.9399
32.88,0,CBB9B630C491,1690316400,25-07-2023 23:20:00,-1.9399
32.88,0,CBB9B630C491,1690317000,25-07-2023 23:30:00,-1.9399
32.94,0,CBB9B630C491,1690317600,25-07-2023 23:40:00,-1.9399
32.94,0,CBB9B630C491,1690318200,25-07-2023 23:50:00,-1.9399
33,0,CBB9B630C491,1690318800,26-07-2023 00:00:00,-1.9399
33,0,CBB9B630C491,1690319400,26-07-2023 00:10:00,-1.9399
33.06,0,CBB9B630C491,1690320000,26-07-2023 00:20:00,-1.9399
33,0,CBB9B630C491,1690320600,26-07-2023 00:30:00,-1.9399
32.88,0,CBB9B630C491,1690321200,26-07-2023 00:40:00,-1.9399
32.75,0,CBB9B630C491,1690321800,26-07-2023 00:50:00,-1.9399
32.75,0,CBB9B630C491,1690322400,26-07-2023 01:00:00,-1.9399
32.81,0,CBB9B630C491,1690323000,26-07-2023 01:10:00,-1.9399
32.75,0,CBB9B630C491,1690323600,26-07-2023 01:20:00,-1.9399
32.75,0,CBB9B630C491,1690324200,26-07-2023 01:30:00,-1.9399
32.69,0,CBB9B630C491,1690324800,26-07-2023 01:40:00,-1.9399
32.69,0,CBB9B630C491,1690325400,26-07-2023 01:50:00,-1.9399
32.69,0,CBB9B630C491,1690326000,26-07-2023 02:00:00,-1.9399
32.5,0,CBB9B630C491,1690326600,26-07-2023 02:10:00,-1.9399
32.38,0,CBB9B630C491,1690327200,26-07-2023 02:20:00,-1.9399
32.25,0,CBB9B630C491,1690327800,26-07-2023 02:30:00,-1.9399
32.19,0,CBB9B630C491,1690328400,26-07-2023 02:40:00,-1.9399
32.19,0,CBB9B630C491,1690329000,26-07-2023 02:50:00,-1.9399
32.13,0,CBB9B630C491,1690329600,26-07-2023 03:00:00,-1.9399
32.13,0,CBB9B630C491,1690330200,26-07-2023 03:10:00,-1.9399
32.13,0,CBB9B630C491,1690330800,26-07-2023 03:20:00,-1.9399
32.13,0,CBB9B630C491,1690331400,26-07-2023 03:30:00,-1.9399
32.13,0,CBB9B630C491,1690332000,26-07-2023 03:40:00,-1.9399
32.13,0,CBB9B630C491,1690332600,26-07-2023 03:50:00,-1.9399
32.13,0,CBB9B630C491,1690333200,26-07-2023 04:00:00,-1.9399
32.13,0,CBB9B630C491,1690333800,26-07-2023 04:10:00,-1.9399
32.13,0,CBB9B630C491,1690334400,26-07-2023 04:20:00,-1.9399
32.06,0,CBB9B630C491,1690335000,26-07-2023 04:30:00,-1.9399
32.13,0,CBB9B630C491,1690335600,26-07-2023 04:40:00,-1.9399
32.06,0,CBB9B630C491,1690336200,26-07-2023 04:50:00,-1.9399
32,0,CBB9B630C491,1690336800,26-07-2023 05:00:00,-1.9399
32.06,0,CBB9B630C491,1690337400,26-07-2023 05:10:00,-1.9399
32.06,0,CBB9B630C491,1690338000,26-07-2023 05:20:00,-1.9399
32.13,0,CBB9B630C491,1690338600,26-07-2023 05:30:00,-1.9399
32.13,5,CBB9B630C491,1690339200,26-07-2023 05:40:00,-1.8039
32.13,59,CBB9B630C491,1690339800,26-07-2023 05:50:00,-0.3351
32.13,233,CBB9B630C491,1690340400,26-07-2023 06:00:00,4.3977
32.13,728,CBB9B630C491,1690341000,26-07-2023 06:10:00,17.8617
32.13,1479,CBB9B630C491,1690341600,26-07-2023 06:20:00,38.2889
32.13,2379,CBB9B630C491,1690342200,26-07-2023 06:30:00,62.7689
32.13,3376,CBB9B630C491,1690342800,26-07-2023 06:40:00,89.8873
32.13,4444,CBB9B630C491,1690343400,26-07-2023 06:50:00,118.9369
32.13,5729,CBB9B630C491,1690344000,26-07-2023 07:00:00,153.8889
32.13,7110,CBB9B630C491,1690344600,26-07-2023 07:10:00,191.4521
32.13,8540,CBB9B630C491,1690345200,26-07-2023 07:20:00,230.3481
32.19,10535,CBB9B630C491,1690345800,26-07-2023 07:30:00,284.6121
32.19,12137,CBB9B630C491,1690346400,26-07-2023 07:40:00,328.1865
32.25,13834,CBB9B630C491,1690347000,26-07-2023 07:50:00,374.3449
32.31,16505,CBB9B630C491,1690347600,26-07-2023 08:00:00,446.9961
32.38,19157,CBB9B630C491,1690348200,26-07-2023 08:10:00,519.1305
32.44,21382,CBB9B630C491,1690348800,26-07-2023 08:20:00,579.6505
32.44,23341,CBB9B630C491,1690349400,26-07-2023 08:30:00,632.9353
32.38,25252,CBB9B630C491,1690350000,26-07-2023 08:40:00,684.9145
32.44,26991,CBB9B630C491,1690350600,26-07-2023 08:50:00,732.2153
32.63,29770,CBB9B630C491,1690351200,26-07-2023 09:00:00,807.8041
32.69,31938,CBB9B630C491,1690351800,26-07-2023 09:10:00,866.7737
32.81,33339,CBB9B630C491,1690352400,26-07-2023 09:20:00,904.8809
32.88,35263,CBB9B630C491,1690353000,26-07-2023 09:30:00,957.2137
